日期,周末,假期,折扣量
2023-01-01,True,False,0.85
2023-01-02,False,True,0.79
2023-01-03,False,False,0.97
2023-01-04,False,False,0.98
2023-01-05,False,False,0.99
2023-01-06,False,False,0.99
2023-01-07,True,False,0.86
2023-01-08,True,False,0.88
2023-01-09,False,False,0.99
2023-01-10,False,False,0.97
2023-01-11,False,False,0.95
2023-01-12,False,False,0.95
2023-01-13,False,False,0.96
2023-01-14,True,False,0.84
2023-01-15,True,False,0.88
2023-01-16,False,True,0.76
2023-01-17,False,False,0.97
2023-01-18,False,False,0.99
2023-01-19,False,False,0.97
2023-01-20,False,False,0.97
2023-01-21,True,False,0.85
2023-01-22,True,False,0.86
2023-01-23,False,False,0.99
2023-01-24,False,False,0.97
2023-01-25,False,False,0.99
2023-01-26,False,False,0.99
2023-01-27,False,False,0.96
2023-01-28,True,False,0.88
2023-01-29,True,False,0.82
2023-01-30,False,False,1.0
2023-01-31,False,False,0.98
2023-02-01,False,False,0.96
2023-02-02,False,False,0.99
2023-02-03,False,False,0.98
2023-02-04,True,False,0.83
2023-02-05,True,False,0.83
2023-02-06,False,False,0.99
2023-02-07,False,False,0.97
2023-02-08,False,False,0.97
2023-02-09,False,False,0.98
2023-02-10,False,False,0.97
2023-02-11,True,False,0.86
2023-02-12,True,False,0.87
2023-02-13,False,False,0.97
2023-02-14,False,False,0.96
2023-02-15,False,False,0.96
2023-02-16,False,False,1.0
2023-02-17,False,False,1.0
2023-02-18,True,False,0.82
2023-02-19,True,False,0.85
2023-02-20,False,True,0.74
2023-02-21,False,False,0.99
2023-02-22,False,False,0.99
2023-02-23,False,False,0.95
2023-02-24,False,False,0.97
2023-02-25,True,False,0.83
2023-02-26,True,False,0.84
2023-02-27,False,False,0.99
2023-02-28,False,False,0.98
2023-03-01,False,False,0.97
2023-03-02,False,False,0.97
2023-03-03,False,False,1.0
2023-03-04,True,False,0.83
2023-03-05,True,False,0.89
2023-03-06,False,False,0.97
2023-03-07,False,False,0.95
2023-03-08,False,False,0.99
2023-03-09,False,False,0.99
2023-03-10,False,False,0.99
2023-03-11,True,False,0.84
2023-03-12,True,False,0.82
2023-03-13,False,False,0.99
2023-03-14,False,False,0.96
2023-03-15,False,False,0.97
2023-03-16,False,False,0.99
2023-03-17,False,False,0.95
2023-03-18,True,False,0.84
2023-03-19,True,False,0.83
2023-03-20,False,False,0.95
2023-03-21,False,False,0.97
2023-03-22,False,False,0.95
2023-03-23,False,False,1.0
